product_id,product_name,product_brand,product_category,product_color,product_price,product_size
PROD100,Next Pro,Maple Leaf,Beauty,Black,89.32,XL
PROD101,Center Max,Maple Leaf,Home,Black,39.41,Medium
PROD102,Better Max,PC,Beauty,Blue,143.17,XL
PROD103,Final Lite,No Name,Electronics,Black,113.98,Large
PROD104,Local Lite,PC,Beauty,Green,117.44,Small
PROD105,One Lite,PC,Home,White,189.06,Large
PROD106,Response Max,No Name,Home,Red,98.82,XL
PROD107,Thought Pro,Maple Leaf,Clothing,Red,54.36,Large
PROD108,Your Max,PC,Home,White,39.92,Medium
PROD109,Yet Max,PC,Clothing,Black,43.29,XL
PROD110,Yourself Plus,Great Value Canada,Home,White,97.06,Large
PROD111,Charge Plus,Maple Leaf,Clothing,Blue,79.4,Medium
PROD112,Staff Max,Great Value Canada,Home,Blue,174.62,Medium
PROD113,Eight Lite,PC,Clothing,Black,183.73,Large
PROD114,Data Max,Great Value Canada,Home,Blue,118.46,Small
PROD115,Light Max,Great Value Canada,Beauty,Black,149.26,Small
PROD116,Quite Pro,No Name,Groceries,White,133.01,Small
PROD117,Side Lite,Great Value Canada,Groceries,Black,90.63,Large
PROD118,Up Lite,No Name,Beauty,Green,154.3,XL
PROD119,Clearly Lite,Great Value Canada,Groceries,Black,174.69,Large
PROD120,Rule Plus,No Name,Electronics,Green,113.34,Medium
PROD121,Arrive Pro,PC,Home,Black,46.22,Large
PROD122,With Plus,Great Value Canada,Clothing,Blue,96.73,XL
PROD123,Out Lite,No Name,Clothing,Blue,84.35,Small
PROD124,Say Plus,No Name,Clothing,Black,63.76,XL
PROD125,Score Max,Great Value Canada,Home,Green,125.19,Large
PROD126,Expect Lite,Great Value Canada,Clothing,Blue,12.54,XL
PROD127,Free Pro,Great Value Canada,Clothing,Green,88.4,Medium
PROD128,Attack Lite,Great Value Canada,Clothing,Green,117.29,Large
PROD129,Series Plus,PC,Clothing,Blue,175.71,Small
PROD130,Win Pro,Great Value Canada,Groceries,Blue,64.72,Large
PROD131,Indicate Pro,No Name,Groceries,White,10.38,Large
PROD132,Method Lite,Maple Leaf,Clothing,Green,124.5,Small
PROD133,Instead Plus,PC,Clothing,White,38.95,Small
PROD134,Space Plus,Great Value Canada,Electronics,Red,139.56,Medium
PROD135,Show Plus,Great Value Canada,Groceries,Black,102.7,XL
PROD136,Light Plus,Great Value Canada,Home,Green,24.99,Small
PROD137,Actually Lite,No Name,Clothing,Red,107.54,Small
PROD138,Indicate Pro,No Name,Groceries,White,109.34,Medium
PROD139,Debate Max,Great Value Canada,Clothing,Blue,107.71,Medium
PROD140,Investment Plus,No Name,Home,Green,145.73,Small
PROD141,Professor Lite,Great Value Canada,Electronics,Black,104.49,Medium
PROD142,Discuss Plus,Great Value Canada,Clothing,Red,12.85,Medium
PROD143,Remain Pro,Great Value Canada,Groceries,Green,27.86,Small
PROD144,Challenge Plus,Maple Leaf,Groceries,White,108.5,Large
PROD145,Time Max,No Name,Beauty,White,31.18,Large
PROD146,Travel Max,No Name,Groceries,Green,119.59,Large
